,State FIPS,County Code,ZIP Code,File Date
103,36,3,14739,07/25/2007
104,36,3,14744,07/25/2007
105,36,3,14745,07/25/2007
106,36,3,14754,07/25/2007
107,36,3,14770,07/25/2007
108,36,3,14774,07/25/2007
109,36,3,14777,07/25/2007
110,36,3,14786,07/25/2007
111,36,3,14802,07/25/2007
112,36,3,14803,07/25/2007
113,36,3,14804,07/25/2007
114,36,3,14806,07/25/2007
115,36,3,14807,07/25/2007
116,36,3,14813,07/25/2007
117,36,3,14822,07/25/2007
118,36,3,14836,07/25/2007
119,36,3,14843,07/25/2007
120,36,3,14846,07/25/2007
121,36,3,14880,07/25/2007
122,36,3,14884,07/25/2007
123,36,3,14895,07/25/2007
124,36,3,14897,07/25/2007
125,36,5,10451,07/25/2007
126,36,5,10452,07/25/2007
127,36,5,10453,07/25/2007
128,36,5,10454,07/25/2007
129,36,5,10455,07/25/2007
130,36,5,10456,07/25/2007
131,36,5,10457,07/25/2007
132,36,5,10458,07/25/2007
133,36,5,10459,07/25/2007
134,36,5,10460,07/25/2007
135,36,5,10461,07/25/2007
136,36,5,10462,07/25/2007
137,36,5,10463,07/25/2007
138,36,5,10464,07/25/2007
139,36,5,10465,07/25/2007
140,36,5,10466,07/25/2007
141,36,5,10467,07/25/2007
142,36,5,10468,07/25/2007
143,36,5,10469,07/25/2007
144,36,5,10470,07/25/2007
145,36,5,10471,07/25/2007
146,36,5,10472,07/25/2007
147,36,5,10473,07/25/2007
148,36,5,10474,07/25/2007
149,36,5,10475,07/25/2007
150,36,5,10499,07/25/2007
151,36,5,10550,07/25/2007
152,36,5,10704,07/25/2007
153,36,5,10705,07/25/2007
154,36,5,10803,07/25/2007
155,36,7,13730,07/25/2007
156,36,7,13736,07/25/2007
157,36,7,13737,07/25/2007
158,36,7,13744,07/25/2007
159,36,7,13745,07/25/2007
160,36,7,13746,07/25/2007
161,36,7,13748,07/25/2007
162,36,7,13749,07/25/2007
163,36,7,13754,07/25/2007
164,36,7,13760,07/25/2007
165,36,7,13761,07/25/2007
166,36,7,13762,07/25/2007
167,36,7,13763,07/25/2007
168,36,7,13777,07/25/2007
169,36,7,13778,07/25/2007
170,36,7,13787,07/25/2007
171,36,7,13790,07/25/2007
172,36,7,13794,07/25/2007
173,36,7,13795,07/25/2007
174,36,7,13797,07/25/2007
175,36,7,13802,07/25/2007
176,36,7,13803,07/25/2007
177,36,7,13811,07/25/2007
178,36,7,13813,07/25/2007
179,36,7,13826,07/25/2007
180,36,7,13833,07/25/2007
181,36,7,13835,07/25/2007
182,36,7,13848,07/25/2007
183,36,7,13850,07/25/2007
184,36,7,13851,07/25/2007
185,36,7,13862,07/25/2007
186,36,7,13863,07/25/2007
187,36,7,13865,07/25/2007
188,36,7,13901,07/25/2007
189,36,7,13902,07/25/2007
190,36,7,13903,07/25/2007
191,36,7,13904,07/25/2007
192,36,7,13905,07/25/2007
193,36,9,14009,07/25/2007
194,36,9,14030,07/25/2007
195,36,9,14041,07/25/2007
196,36,9,14042,07/25/2007
197,36,9,14060,07/25/2007
198,36,9,14065,07/25/2007
199,36,9,14070,07/25/2007
200,36,9,14081,07/25/2007
201,36,9,14101,07/25/2007
202,36,9,14129,07/25/2007
203,36,9,14133,07/25/2007
204,36,9,14138,07/25/2007
205,36,9,14141,07/25/2007
206,36,9,14168,07/25/2007
207,36,9,14171,07/25/2007
208,36,9,14173,07/25/2007
209,36,9,14706,07/25/2007
210,36,9,14719,07/25/2007
211,36,9,14726,07/25/2007
212,36,9,14727,07/25/2007
213,36,9,14729,07/25/2007
214,36,9,14730,07/25/2007
215,36,9,14731,07/25/2007
216,36,9,14737,07/25/2007
217,36,9,14738,07/25/2007
218,36,9,14741,07/25/2007
219,36,9,14743,07/25/2007
220,36,9,14747,07/25/2007
221,36,9,14748,07/25/2007
222,36,9,14751,07/25/2007
223,36,9,14753,07/25/2007
224,36,9,14755,07/25/2007
225,36,9,14760,07/25/2007
226,36,9,14766,07/25/2007
227,36,9,14770,07/25/2007
228,36,9,14772,07/25/2007
229,36,9,14778,07/25/2007
230,36,9,14779,07/25/2007
231,36,9,14783,07/25/2007
232,36,9,14788,07/25/2007
233,36,11,13021,07/25/2007
234,36,11,13022,07/25/2007
235,36,11,13024,07/25/2007
236,36,11,13026,07/25/2007
237,36,11,13027,07/25/2007
238,36,11,13033,07/25/2007
239,36,11,13034,07/25/2007
240,36,11,13045,07/25/2007
241,36,11,13064,07/25/2007
242,36,11,13071,07/25/2007
243,36,11,13073,07/25/2007
244,36,11,13074,07/25/2007
245,36,11,13080,07/25/2007
246,36,11,13081,07/25/2007
247,36,11,13092,07/25/2007
248,36,11,13111,07/25/2007
249,36,11,13113,07/25/2007
250,36,11,13117,07/25/2007
251,36,11,13118,07/25/2007
252,36,11,13126,07/25/2007
253,36,11,13139,07/25/2007
254,36,11,13140,07/25/2007
255,36,11,13143,07/25/2007
256,36,11,13147,07/25/2007
257,36,11,13152,07/25/2007
258,36,11,13156,07/25/2007
259,36,11,13160,07/25/2007
260,36,11,13166,07/25/2007
261,36,11,14882,07/25/2007
262,36,13,14048,07/25/2007
263,36,13,14062,07/25/2007
264,36,13,14063,07/25/2007
265,36,13,14081,07/25/2007
266,36,13,14135,07/25/2007
267,36,13,14136,07/25/2007
268,36,13,14138,07/25/2007
269,36,13,14166,07/25/2007
270,36,13,14701,07/25/2007
271,36,13,14702,07/25/2007
272,36,13,14710,07/25/2007
273,36,13,14712,07/25/2007
274,36,13,14716,07/25/2007
275,36,13,14718,07/25/2007
276,36,13,14720,07/25/2007
277,36,13,14722,07/25/2007
278,36,13,14723,07/25/2007
279,36,13,14724,07/25/2007
280,36,13,14726,07/25/2007
281,36,13,14728,07/25/2007
282,36,13,14732,07/25/2007
283,36,13,14733,07/25/2007
284,36,13,14736,07/25/2007
285,36,13,14738,07/25/2007
286,36,13,14740,07/25/2007
287,36,13,14742,07/25/2007
288,36,13,14747,07/25/2007
289,36,13,14750,07/25/2007
290,36,13,14752,07/25/2007
291,36,13,14756,07/25/2007
292,36,13,14757,07/25/2007
293,36,13,14758,07/25/2007
294,36,13,14767,07/25/2007
295,36,13,14769,07/25/2007
296,36,13,14775,07/25/2007
297,36,13,14781,07/25/2007
298,36,13,14782,07/25/2007
299,36,13,14784,07/25/2007
300,36,13,14785,07/25/2007
301,36,13,14787,07/25/2007
302,36,15,14805,07/25/2007
303,36,15,14812,07/25/2007
304,36,15,14814,07/25/2007
305,36,15,14816,07/25/2007
306,36,15,14824,07/25/2007
307,36,15,14825,07/25/2007
308,36,15,14830,07/25/2007
309,36,15,14838,07/25/2007
310,36,15,14845,07/25/2007
311,36,15,14859,07/25/2007
312,36,15,14861,07/25/2007
313,36,15,14864,07/25/2007
314,36,15,14871,07/25/2007
315,36,15,14872,07/25/2007
316,36,15,14889,07/25/2007
317,36,15,14892,07/25/2007
318,36,15,14894,07/25/2007
319,36,15,14901,07/25/2007
320,36,15,14902,07/25/2007
321,36,15,14903,07/25/2007
322,36,15,14904,07/25/2007
323,36,15,14905,07/25/2007
324,36,15,14925,07/25/2007
325,36,17,13040,07/25/2007
326,36,17,13052,07/25/2007
327,36,17,13072,07/25/2007
328,36,17,13124,07/25/2007
329,36,17,13136,07/25/2007
330,36,17,13155,07/25/2007
331,36,17,13332,07/25/2007
332,36,17,13411,07/25/2007
333,36,17,13460,07/25/2007
334,36,17,13464,07/25/2007
335,36,17,13485,07/25/2007
336,36,17,13730,07/25/2007
337,36,17,13733,07/25/2007
338,36,17,13746,07/25/2007
339,36,17,13758,07/25/2007
340,36,17,13778,07/25/2007
341,36,17,13780,07/25/2007
342,36,17,13787,07/25/2007
343,36,17,13801,07/25/2007
344,36,17,13809,07/25/2007
345,36,17,13813,07/25/2007
346,36,17,13814,07/25/2007
347,36,17,13815,07/25/2007
348,36,17,13830,07/25/2007
349,36,17,13832,07/25/2007
350,36,17,13833,07/25/2007
351,36,17,13841,07/25/2007
352,36,17,13843,07/25/2007
353,36,17,13844,07/25/2007
354,36,17,13863,07/25/2007
355,36,19,12901,07/25/2007
356,36,19,12903,07/25/2007
357,36,19,12910,07/25/2007
358,36,19,12911,07/25/2007
359,36,19,12912,07/25/2007
360,36,19,12918,07/25/2007
361,36,19,12919,07/25/2007
362,36,19,12920,07/25/2007
363,36,19,12921,07/25/2007
364,36,19,12923,07/25/2007
365,36,19,12924,07/25/2007
366,36,19,12929,07/25/2007
367,36,19,12933,07/25/2007
368,36,19,12934,07/25/2007
369,36,19,12935,07/25/2007
370,36,19,12944,07/25/2007
371,36,19,12952,07/25/2007
372,36,19,12955,07/25/2007
373,36,19,12958,07/25/2007
374,36,19,12959,07/25/2007
375,36,19,12962,07/25/2007
376,36,19,12972,07/25/2007
377,36,19,12978,07/25/2007
378,36,19,12979,07/25/2007
379,36,19,12981,07/25/2007
380,36,19,12985,07/25/2007
381,36,19,12992,07/25/2007
382,36,19,12997,07/25/2007
383,36,21,12017,07/25/2007
384,36,21,12024,07/25/2007
385,36,21,12029,07/25/2007
386,36,21,12037,07/25/2007
387,36,21,12050,07/25/2007
388,36,21,12060,07/25/2007
389,36,21,12062,07/25/2007
390,36,21,12075,07/25/2007
391,36,21,12106,07/25/2007
392,36,21,12115,07/25/2007
393,36,21,12123,07/25/2007
394,36,21,12125,07/25/2007
395,36,21,12130,07/25/2007
396,36,21,12132,07/25/2007
397,36,21,12136,07/25/2007
398,36,21,12156,07/25/2007
399,36,21,12165,07/25/2007
400,36,21,12168,07/25/2007
401,36,21,12172,07/25/2007
402,36,21,12173,07/25/2007
403,36,21,12174,07/25/2007
404,36,21,12184,07/25/2007
405,36,21,12195,07/25/2007
406,36,21,12502,07/25/2007
407,36,21,12503,07/25/2007
408,36,21,12513,07/25/2007
409,36,21,12516,07/25/2007
410,36,21,12517,07/25/2007
411,36,21,12521,07/25/2007
412,36,21,12523,07/25/2007
413,36,21,12526,07/25/2007
414,36,21,12529,07/25/2007
415,36,21,12530,07/25/2007
416,36,21,12534,07/25/2007
417,36,21,12541,07/25/2007
418,36,21,12544,07/25/2007
419,36,21,12546,07/25/2007
420,36,21,12565,07/25/2007
421,36,21,12567,07/25/2007
422,36,21,12571,07/25/2007
423,36,21,12583,07/25/2007
424,36,23,13040,07/25/2007
425,36,23,13045,07/25/2007
426,36,23,13052,07/25/2007
427,36,23,13053,07/25/2007
428,36,23,13056,07/25/2007
429,36,23,13077,07/25/2007
430,36,23,13087,07/25/2007
431,36,23,13101,07/25/2007
432,36,23,13141,07/25/2007
433,36,23,13158,07/25/2007
434,36,23,13159,07/25/2007
435,36,23,13738,07/25/2007
436,36,23,13784,07/25/2007
437,36,23,13803,07/25/2007
438,36,23,13835,07/25/2007
439,36,23,13863,07/25/2007
440,36,25,12093,07/25/2007
441,36,25,12155,07/25/2007
442,36,25,12167,07/25/2007
443,36,25,12406,07/25/2007
444,36,25,12421,07/25/2007
445,36,25,12430,07/25/2007
446,36,25,12434,07/25/2007
447,36,25,12438,07/25/2007
448,36,25,12455,07/25/2007
449,36,25,12459,07/25/2007
450,36,25,12465,07/25/2007
451,36,25,12468,07/25/2007
452,36,25,12474,07/25/2007
453,36,25,12758,07/25/2007
454,36,25,12760,07/25/2007
455,36,25,12776,07/25/2007
456,36,25,13731,07/25/2007
457,36,25,13733,07/25/2007
458,36,25,13739,07/25/2007
459,36,25,13740,07/25/2007
460,36,25,13750,07/25/2007
461,36,25,13751,07/25/2007
462,36,25,13752,07/25/2007
463,36,25,13753,07/25/2007
464,36,25,13754,07/25/2007
465,36,25,13755,07/25/2007
466,36,25,13756,07/25/2007
467,36,25,13757,07/25/2007
468,36,25,13774,07/25/2007
469,36,25,13775,07/25/2007
470,36,25,13782,07/25/2007
471,36,25,13783,07/25/2007
472,36,25,13786,07/25/2007
473,36,25,13788,07/25/2007
474,36,25,13804,07/25/2007
475,36,25,13806,07/25/2007
476,36,25,13820,07/25/2007
477,36,25,13825,07/25/2007
478,36,25,13838,07/25/2007
479,36,25,13839,07/25/2007
480,36,25,13842,07/25/2007
481,36,25,13846,07/25/2007
482,36,25,13847,07/25/2007
483,36,25,13849,07/25/2007
484,36,25,13856,07/25/2007
485,36,25,13860,07/25/2007
486,36,27,10516,07/25/2007
487,36,27,12501,07/25/2007
488,36,27,12504,07/25/2007
489,36,27,12506,07/25/2007
490,36,27,12507,07/25/2007
491,36,27,12508,07/25/2007
492,36,27,12510,07/25/2007
493,36,27,12511,07/25/2007
494,36,27,12512,07/25/2007
495,36,27,12514,07/25/2007
496,36,27,12522,07/25/2007
497,36,27,12524,07/25/2007
498,36,27,12527,07/25/2007
499,36,27,12531,07/25/2007
500,36,27,12533,07/25/2007
501,36,27,12537,07/25/2007
502,36,27,12538,07/25/2007
503,36,27,12540,07/25/2007
504,36,27,12545,07/25/2007
505,36,27,12546,07/25/2007
506,36,27,12564,07/25/2007
507,36,27,12567,07/25/2007
508,36,27,12569,07/25/2007
509,36,27,12570,07/25/2007
510,36,27,12571,07/25/2007
511,36,27,12572,07/25/2007
512,36,27,12574,07/25/2007
513,36,27,12578,07/25/2007
514,36,27,12580,07/25/2007
515,36,27,12581,07/25/2007
516,36,27,12582,07/25/2007
517,36,27,12583,07/25/2007
518,36,27,12585,07/25/2007
519,36,27,12590,07/25/2007
520,36,27,12592,07/25/2007
521,36,27,12594,07/25/2007
522,36,27,12601,07/25/2007
523,36,27,12602,07/25/2007
524,36,27,12603,07/25/2007
525,36,27,12604,07/25/2007
526,36,29,14001,07/25/2007
527,36,29,14004,07/25/2007
528,36,29,14006,07/25/2007
529,36,29,14010,07/25/2007
530,36,29,14013,07/25/2007
531,36,29,14025,07/25/2007
532,36,29,14026,07/25/2007
533,36,29,14027,07/25/2007
534,36,29,14030,07/25/2007
535,36,29,14031,07/25/2007
536,36,29,14032,07/25/2007
537,36,29,14033,07/25/2007
538,36,29,14034,07/25/2007
539,36,29,14035,07/25/2007
540,36,29,14037,07/25/2007
541,36,29,14038,07/25/2007
542,36,29,14043,07/25/2007
543,36,29,14047,07/25/2007
544,36,29,14051,07/25/2007
545,36,29,14052,07/25/2007
546,36,29,14055,07/25/2007
547,36,29,14057,07/25/2007
548,36,29,14059,07/25/2007
549,36,29,14061,07/25/2007
550,36,29,14068,07/25/2007
551,36,29,14069,07/25/2007
552,36,29,14070,07/25/2007
553,36,29,14072,07/25/2007
554,36,29,14075,07/25/2007
555,36,29,14080,07/25/2007
556,36,29,14081,07/25/2007
557,36,29,14085,07/25/2007
558,36,29,14086,07/25/2007
559,36,29,14091,07/25/2007
560,36,29,14102,07/25/2007
561,36,29,14110,07/25/2007
562,36,29,14111,07/25/2007
563,36,29,14112,07/25/2007
564,36,29,14127,07/25/2007
565,36,29,14134,07/25/2007
566,36,29,14139,07/25/2007
567,36,29,14140,07/25/2007
568,36,29,14141,07/25/2007
569,36,29,14145,07/25/2007
570,36,29,14150,07/25/2007
571,36,29,14151,07/25/2007
572,36,29,14169,07/25/2007
573,36,29,14170,07/25/2007
574,36,29,14201,07/25/2007
575,36,29,14202,07/25/2007
576,36,29,14203,07/25/2007
577,36,29,14204,07/25/2007
578,36,29,14205,07/25/2007
579,36,29,14206,07/25/2007
580,36,29,14207,07/25/2007
581,36,29,14208,07/25/2007
582,36,29,14209,07/25/2007
583,36,29,14210,07/25/2007
584,36,29,14211,07/25/2007
585,36,29,14212,07/25/2007
586,36,29,14213,07/25/2007
587,36,29,14214,07/25/2007
588,36,29,14215,07/25/2007
589,36,29,14216,07/25/2007
590,36,29,14217,07/25/2007
591,36,29,14218,07/25/2007
592,36,29,14219,07/25/2007
593,36,29,14220,07/25/2007
594,36,29,14221,07/25/2007
595,36,29,14222,07/25/2007
596,36,29,14223,07/25/2007
597,36,29,14224,07/25/2007
598,36,29,14225,07/25/2007
599,36,29,14226,07/25/2007
600,36,29,14227,07/25/2007
601,36,29,14228,07/25/2007
602,36,29,14231,07/25/2007
603,36,29,14233,07/25/2007
604,36,29,14240,07/25/2007
605,36,29,14241,07/25/2007
606,36,29,14260,07/25/2007
607,36,29,14261,07/25/2007
608,36,29,14263,07/25/2007
609,36,29,14264,07/25/2007
610,36,29,14265,07/25/2007
611,36,29,14267,07/25/2007
612,36,29,14269,07/25/2007
613,36,29,14270,07/25/2007
614,36,29,14272,07/25/2007
615,36,29,14273,07/25/2007
616,36,29,14276,07/25/2007
617,36,29,14280,07/25/2007
618,36,31,12836,07/25/2007
619,36,31,12851,07/25/2007
620,36,31,12852,07/25/2007
621,36,31,12853,07/25/2007
622,36,31,12855,07/25/2007
623,36,31,12857,07/25/2007
624,36,31,12858,07/25/2007
625,36,31,12870,07/25/2007
626,36,31,12872,07/25/2007
627,36,31,12879,07/25/2007
628,36,31,12883,07/25/2007
629,36,31,12911,07/25/2007
630,36,31,12912,07/25/2007
631,36,31,12913,07/25/2007
632,36,31,12928,07/25/2007
633,36,31,12932,07/25/2007
634,36,31,12936,07/25/2007
635,36,31,12941,07/25/2007
636,36,31,12942,07/25/2007
637,36,31,12943,07/25/2007
638,36,31,12944,07/25/2007
639,36,31,12946,07/25/2007
640,36,31,12950,07/25/2007
641,36,31,12956,07/25/2007
642,36,31,12960,07/25/2007
643,36,31,12961,07/25/2007
644,36,31,12964,07/25/2007
645,36,31,12972,07/25/2007
646,36,31,12974,07/25/2007
647,36,31,12975,07/25/2007
648,36,31,12977,07/25/2007
649,36,31,12983,07/25/2007
650,36,31,12987,07/25/2007
651,36,31,12989,07/25/2007
652,36,31,12993,07/25/2007
653,36,31,12996,07/25/2007
654,36,31,12997,07/25/2007
655,36,31,12998,07/25/2007
656,36,33,12912,07/25/2007
657,36,33,12913,07/25/2007
658,36,33,12914,07/25/2007
659,36,33,12915,07/25/2007
660,36,33,12916,07/25/2007
661,36,33,12917,07/25/2007
662,36,33,12920,07/25/2007
663,36,33,12926,07/25/2007
664,36,33,12930,07/25/2007
665,36,33,12937,07/25/2007
666,36,33,12939,07/25/2007
667,36,33,12945,07/25/2007
668,36,33,12953,07/25/2007
669,36,33,12955,07/25/2007
670,36,33,12957,07/25/2007
671,36,33,12966,07/25/2007
672,36,33,12967,07/25/2007
673,36,33,12969,07/25/2007
674,36,33,12970,07/25/2007
675,36,33,12976,07/25/2007
676,36,33,12980,07/25/2007
677,36,33,12983,07/25/2007
678,36,33,12986,07/25/2007
679,36,33,12989,07/25/2007
680,36,33,12995,07/25/2007
681,36,33,13655,07/25/2007
682,36,33,13683,07/25/2007
683,36,35,12010,07/25/2007
684,36,35,12025,07/25/2007
685,36,35,12032,07/25/2007
686,36,35,12068,07/25/2007
687,36,35,12070,07/25/2007
688,36,35,12078,07/25/2007
689,36,35,12086,07/25/2007
690,36,35,12095,07/25/2007
691,36,35,12117,07/25/2007
692,36,35,12134,07/25/2007
693,36,35,13329,07/25/2007
694,36,35,13339,07/25/2007
695,36,35,13452,07/25/2007
696,36,35,13454,07/25/2007
697,36,35,13470,07/25/2007
698,36,37,14001,07/25/2007
699,36,37,14004,07/25/2007
700,36,37,14005,07/25/2007
701,36,37,14011,07/25/2007
702,36,37,14013,07/25/2007
703,36,37,14020,07/25/2007
704,36,37,14021,07/25/2007
705,36,37,14036,07/25/2007
706,36,37,14040,07/25/2007
707,36,37,14054,07/25/2007
708,36,37,14056,07/25/2007
709,36,37,14058,07/25/2007
710,36,37,14103,07/25/2007
711,36,37,14105,07/25/2007
712,36,37,14125,07/25/2007
713,36,37,14143,07/25/2007
714,36,37,14416,07/25/2007
715,36,37,14422,07/25/2007
716,36,37,14428,07/25/2007
717,36,37,14482,07/25/2007
718,36,37,14525,07/25/2007
719,36,37,14557,07/25/2007
720,36,37,14591,07/25/2007
721,36,39,12015,07/25/2007
722,36,39,12042,07/25/2007
723,36,39,12046,07/25/2007
724,36,39,12051,07/25/2007
725,36,39,12058,07/25/2007
726,36,39,12083,07/25/2007
727,36,39,12087,07/25/2007
728,36,39,12124,07/25/2007
729,36,39,12143,07/25/2007
730,36,39,12176,07/25/2007
731,36,39,12192,07/25/2007
732,36,39,12405,07/25/2007
733,36,39,12407,07/25/2007
734,36,39,12413,07/25/2007
735,36,39,12414,07/25/2007
736,36,39,12418,07/25/2007
737,36,39,12422,07/25/2007
738,36,39,12423,07/25/2007
739,36,39,12424,07/25/2007
740,36,39,12427,07/25/2007
741,36,39,12430,07/25/2007
742,36,39,12431,07/25/2007
743,36,39,12436,07/25/2007
744,36,39,12439,07/25/2007
745,36,39,12442,07/25/2007
746,36,39,12444,07/25/2007
747,36,39,12450,07/25/2007
748,36,39,12451,07/25/2007
749,36,39,12452,07/25/2007
750,36,39,12454,07/25/2007
751,36,39,12460,07/25/2007
752,36,39,12463,07/25/2007
753,36,39,12468,07/25/2007
754,36,39,12469,07/25/2007
755,36,39,12470,07/25/2007
756,36,39,12473,07/25/2007
757,36,39,12477,07/25/2007
758,36,39,12480,07/25/2007
759,36,39,12482,07/25/2007
760,36,39,12485,07/25/2007
761,36,39,12492,07/25/2007
762,36,39,12495,07/25/2007
763,36,39,12496,07/25/2007
764,36,41,12032,07/25/2007
765,36,41,12108,07/25/2007
766,36,41,12134,07/25/2007
767,36,41,12139,07/25/2007
768,36,41,12164,07/25/2007
769,36,41,12190,07/25/2007
770,36,41,12812,07/25/2007
771,36,41,12842,07/25/2007
772,36,41,12847,07/25/2007
773,36,41,12864,07/25/2007
774,36,41,13331,07/25/2007
775,36,41,13353,07/25/2007
776,36,41,13360,07/25/2007
777,36,41,13436,07/25/2007
778,36,43,13304,07/25/2007
779,36,43,13322,07/25/2007
780,36,43,13324,07/25/2007
781,36,43,13329,07/25/2007
782,36,43,13331,07/25/2007
783,36,43,13338,07/25/2007
784,36,43,13339,07/25/2007
785,36,43,13340,07/25/2007
786,36,43,13350,07/25/2007
787,36,43,13357,07/25/2007
788,36,43,13361,07/25/2007
789,36,43,13365,07/25/2007
790,36,43,13367,07/25/2007
791,36,43,13406,07/25/2007
792,36,43,13407,07/25/2007
793,36,43,13413,07/25/2007
794,36,43,13416,07/25/2007
795,36,43,13420,07/25/2007
796,36,43,13431,07/25/2007
797,36,43,13438,07/25/2007
798,36,43,13439,07/25/2007
799,36,43,13454,07/25/2007
800,36,43,13456,07/25/2007
801,36,43,13470,07/25/2007
802,36,43,13472,07/25/2007
803,36,43,13475,07/25/2007
804,36,43,13491,07/25/2007
805,36,43,13501,07/25/2007
806,36,43,13502,07/25/2007
807,36,45,13083,07/25/2007
808,36,45,13145,07/25/2007
809,36,45,13601,07/25/2007
810,36,45,13602,07/25/2007
811,36,45,13603,07/25/2007
812,36,45,13605,07/25/2007
813,36,45,13606,07/25/2007
814,36,45,13607,07/25/2007
815,36,45,13608,07/25/2007
816,36,45,13611,07/25/2007
817,36,45,13612,07/25/2007
818,36,45,13615,07/25/2007
819,36,45,13616,07/25/2007
820,36,45,13618,07/25/2007
821,36,45,13619,07/25/2007
822,36,45,13622,07/25/2007
823,36,45,13624,07/25/2007
824,36,45,13626,07/25/2007
825,36,45,13628,07/25/2007
826,36,45,13631,07/25/2007
827,36,45,13632,07/25/2007
828,36,45,13634,07/25/2007
829,36,45,13636,07/25/2007
830,36,45,13637,07/25/2007
831,36,45,13638,07/25/2007
832,36,45,13640,07/25/2007
833,36,45,13641,07/25/2007
834,36,45,13643,07/25/2007
835,36,45,13646,07/25/2007
836,36,45,13650,07/25/2007
837,36,45,13651,07/25/2007
838,36,45,13656,07/25/2007
839,36,45,13659,07/25/2007
840,36,45,13661,07/25/2007
841,36,45,13665,07/25/2007
842,36,45,13671,07/25/2007
843,36,45,13673,07/25/2007
844,36,45,13674,07/25/2007
845,36,45,13675,07/25/2007
846,36,45,13679,07/25/2007
847,36,45,13682,07/25/2007
848,36,45,13685,07/25/2007
849,36,45,13691,07/25/2007
850,36,45,13692,07/25/2007
851,36,45,13693,07/25/2007
852,36,47,11201,07/25/2007
853,36,47,11202,07/25/2007
854,36,47,11203,07/25/2007
855,36,47,11204,07/25/2007
856,36,47,11205,07/25/2007
857,36,47,11206,07/25/2007
858,36,47,11207,07/25/2007
859,36,47,11208,07/25/2007
860,36,47,11209,07/25/2007
861,36,47,11210,07/25/2007
862,36,47,11211,07/25/2007
863,36,47,11212,07/25/2007
864,36,47,11213,07/25/2007
865,36,47,11214,07/25/2007
866,36,47,11215,07/25/2007
867,36,47,11216,07/25/2007
868,36,47,11217,07/25/2007
869,36,47,11218,07/25/2007
870,36,47,11219,07/25/2007
871,36,47,11220,07/25/2007
